id,kda_ratio
3_53,3733.425048828125
4_17,4217.728515625
9_51,2871.347900390625
10_54,3656.08056640625
15_74,3499.256591796875
19_38,3125.8671875
21_93,4006.177978515625
31_80,3923.96923828125
34_62,3806.653564453125
35_74,3057.504638671875
46_14,2661.2998046875
51_106,5505.4921875
64_7,2994.573974609375
66_56,4483.48291015625
72_26,2413.62890625
73_17,4361.1884765625
74_86,2910.741943359375
77_14,2575.899658203125
83_86,2334.927978515625
85_13,3847.908935546875
89_114,3360.125732421875
100_107,3832.2099609375
101_26,2160.5703125
102_86,3242.223388671875
103_97,3970.1630859375
105_109,3693.567626953125
107_104,2988.98583984375
110_55,3255.173095703125
111_46,4405.9501953125
112_70,4395.56884765625
115_99,2442.32373046875
117_86,2850.7060546875
119_34,4667.2177734375
120_97,4140.357421875
121_13,3771.6953125
123_59,2567.285400390625
124_46,4123.568359375
125_1,3761.234130859375
127_62,3726.005859375
132_13,4147.89453125
134_23,4162.29052734375
135_69,3393.989990234375
140_95,2675.834716796875
141_69,2782.32861328125
142_86,3266.687744140625
156_73,3519.945068359375
162_74,4158.1025390625
165_11,3223.134033203125
167_17,3870.964599609375
169_93,3770.509033203125
170_3,2563.911376953125
171_4,3520.958984375
173_97,3388.268310546875
175_7,3434.84033203125
177_43,3492.528076171875
179_17,4465.11279296875
182_69,3323.004150390625
185_93,3424.0361328125
188_13,3531.619873046875
191_17,4096.5771484375
192_8,3922.877197265625
193_39,4710.66064453125
195_74,3086.453369140625
201_26,2337.8203125
210_81,3296.842041015625
215_25,3462.6298828125
224_113,4058.9873046875
227_12,5226.66357421875
230_77,4480.357421875
234_10,4780.5361328125
236_7,3143.19775390625
240_74,4025.227294921875
242_74,3223.8935546875
244_19,3331.59912109375
245_54,4478.01171875
251_47,4215.4091796875
252_74,3597.76171875
253_17,4095.446044921875
255_34,3552.864990234375
265_9,3621.734375
266_74,3830.35986328125
268_41,3985.7421875
269_97,4045.945556640625
271_86,3119.18310546875
272_74,4399.2275390625
275_27,1720.63623046875
283_63,4461.15283203125
284_41,4013.717529296875
286_9,3973.310546875
287_53,3179.899169921875
293_23,4741.2421875
294_1,4075.774169921875
308_26,2999.261474609375
311_109,4926.6875
313_106,5380.751953125
316_88,3115.833251953125
319_42,3517.182861328125
321_67,4259.845703125
322_97,4127.29345703125
325_17,4311.580078125
330_25,2948.125732421875
331_62,3670.45654296875
334_35,3623.747314453125
339_28,3620.602783203125
342_78,3605.059814453125
347_106,5477.20068359375
350_86,2353.302978515625
351_51,3266.48974609375
353_86,2669.154052734375
355_36,3052.585205078125
356_98,2952.804931640625
357_57,2413.52001953125
360_114,3618.56884765625
363_34,4296.5458984375
366_7,2821.179443359375
369_11,3522.6416015625
374_107,3026.138916015625
379_46,4263.53076171875
387_17,4837.75830078125
391_56,3439.550048828125
392_27,2007.22705078125
393_100,3579.65283203125
397_107,3070.596435546875
398_46,4127.77587890625
399_14,2904.262451171875
401_8,4167.82861328125
407_74,2920.784423828125
411_34,3729.26513671875
412_2,2930.233642578125
417_73,3793.9697265625
422_120,-472.529541015625
423_25,3437.284423828125
425_86,2454.19287109375
426_106,5165.84912109375
430_46,3879.5830078125
431_86,2125.688232421875
435_60,3722.38037109375
436_59,2612.588134765625
438_86,2942.3115234375
440_75,2858.67431640625
445_1,4332.7529296875
447_86,2650.6845703125
448_93,3170.37451171875
449_25,2574.44873046875
453_86,3215.052490234375
454_114,2829.38134765625
461_39,3230.750732421875
463_80,2810.959716796875
464_46,3805.923828125
465_76,3399.77001953125
471_109,4776.69873046875
472_10,4098.7421875
475_19,3746.95751953125
480_75,2975.504638671875
485_95,4309.69921875
486_41,6121.77001953125
489_9,4565.44873046875
493_8,3762.520263671875
494_87,3392.995361328125
495_7,2834.70263671875
496_35,3632.50244140625
